gambit.html#index-_002d_003aterminal_002dsettings_003d_005bIO_002e_002e_002e_005d	op	-:terminal-settings=[IO...]
gambit.html#index-_002d_003awhitelist_003d_005bSOURCE_005d	op	-:whitelist=[SOURCE]
gambit.html#index-_002d_003a_007e_007eNAME_003dDIRECTORY	op	-:~~NAME=DIRECTORY
gambit.html#index-_002dD_005f_005f_005fDYNAMIC	op	-D___DYNAMIC
gambit.html#index-_002dD_005f_005f_005fLIBRARY	op	-D___LIBRARY
gambit.html#index-_002dD_005f_005f_005fPRIMAL	op	-D___PRIMAL
gambit.html#index-_002dD_005f_005f_005fSHARED	op	-D___SHARED
gambit.html#index-_002dD_005f_005f_005fSINGLE_005fHOST	op	-D___SINGLE_HOST
gambit.html#index-_002dG	op	-G
gambit.html#index-_002dI_002fusr_002flocal_002fGambit_002finclude	op	-I/usr/local/Gambit/include
gambit.html#index-_002dKPIC	op	-KPIC
gambit.html#index-_002dKpic	op	-Kpic
gambit.html#index-_002dL_002fusr_002flocal_002fGambit_002flib	op	-L/usr/local/Gambit/lib
gambit.html#index-_002dO	op	-O
gambit.html#index-_002dc	op	-c
gambit.html#index-_002dcall_005fshared	op	-call_shared
gambit.html#index-_002dcc	op	-cc
gambit.html#index-_002dcc_002doptions	op	-cc-options
gambit.html#index-_002dcfg	op	-cfg
gambit.html#index-_002dcompactness-level	op	-compactness level
gambit.html#index-_002ddebug	op	-debug
gambit.html#index-_002ddebug-1	op	-debug 
gambit.html#index-_002ddebug_002denvironments	op	-debug-environments
gambit.html#index-_002ddebug_002denvironments-1	op	-debug-environments 
gambit.html#index-_002ddebug_002dlocation	op	-debug-location
gambit.html#index-_002ddebug_002dlocation-1	op	-debug-location 
gambit.html#index-_002ddebug_002dsource	op	-debug-source
gambit.html#index-_002ddebug_002dsource-1	op	-debug-source 
gambit.html#index-_002ddg	op	-dg
gambit.html#index-_002ddynamic	op	-dynamic
gambit.html#index-_002de	op	-e
gambit.html#index-_002de-1	op	-e 
gambit.html#index-_002de-2	op	-e  
gambit.html#index-_002dexe	op	-exe
gambit.html#index-_002dexe-1	op	-exe 
gambit.html#index-_002dexpansion	op	-expansion
gambit.html#index-_002df	op	-f
gambit.html#index-_002df-1	op	-f 
gambit.html#index-_002dfPIC	op	-fPIC
gambit.html#index-_002dflat	op	-flat
gambit.html#index-_002dfpic	op	-fpic
gambit.html#index-_002dgvm	op	-gvm
gambit.html#index-_002dh	op	-h
gambit.html#index-_002dh-1	op	-h 
gambit.html#index-_002dhelp	op	-help
gambit.html#index-_002dhelp-1	op	-help 
gambit.html#index-_002di	op	-i
gambit.html#index-_002di-1	op	-i 
gambit.html#index-_002di-2	op	-i  
gambit.html#index-_002dinstall	op	-install
gambit.html#index-_002dinstall-1	op	-install 
gambit.html#index-_002dinstall-2	op	-install  
gambit.html#index-_002dkeep_002dtemp	op	-keep-temp
gambit.html#index-_002dl-base	op	-l base
gambit.html#index-_002dld_002doptions	op	-ld-options
gambit.html#index-_002dld_002doptions_002dprelude	op	-ld-options-prelude
gambit.html#index-_002dlink	op	-link
gambit.html#index-_002dlink-1	op	-link 
gambit.html#index-_002dnb_002darg_002dregs-n	op	-nb-arg-regs n
gambit.html#index-_002dnb_002dgvm_002dregs-n	op	-nb-gvm-regs n
gambit.html#index-_002dnopreload	op	-nopreload
gambit.html#index-_002do-output	op	-o output
gambit.html#index-_002dobj	op	-obj
gambit.html#index-_002dpic	op	-pic
gambit.html#index-_002dpkg_002dconfig	op	-pkg-config
gambit.html#index-_002dpkg_002dconfig_002dpath	op	-pkg-config-path
gambit.html#index-_002dpostlude	op	-postlude
gambit.html#index-_002dpreload	op	-preload
gambit.html#index-_002dprelude	op	-prelude
gambit.html#index-_002drdynamic	op	-rdynamic
gambit.html#index-_002dreport	op	-report
gambit.html#index-_002dshared	op	-shared
gambit.html#index-_002dtarget	op	-target
gambit.html#index-_002dtrack_002dscheme	op	-track-scheme
gambit.html#index-_002duninstall	op	-uninstall
gambit.html#index-_002duninstall-1	op	-uninstall 
gambit.html#index-_002duninstall-2	op	-uninstall  
gambit.html#index-_002dupdate	op	-update
gambit.html#index-_002dupgrade	op	-upgrade
gambit.html#index-_002dupgrade-1	op	-upgrade 
gambit.html#index-_002dv	op	-v
gambit.html#index-_002dv-1	op	-v 
gambit.html#index-_002dverbose	op	-verbose
gambit.html#index-_002dwarnings	op	-warnings
gambit.html#index-allocation_002dlimit	op	allocation-limit
gambit.html#index-block	op	block
gambit.html#index-constant_002dfold	op	constant-fold
gambit.html#index-debug	op	debug
gambit.html#index-debug-1	op	debug 
gambit.html#index-debug_002denvironments	op	debug-environments
gambit.html#index-debug_002denvironments-1	op	debug-environments 
gambit.html#index-debug_002dlocation	op	debug-location
gambit.html#index-debug_002dlocation-1	op	debug-location 
gambit.html#index-debug_002dsource	op	debug-source
gambit.html#index-debug_002dsource-1	op	debug-source 
gambit.html#index-extended_002dbindings	op	extended-bindings
gambit.html#index-fixnum	op	fixnum
gambit.html#index-flonum	op	flonum
gambit.html#index-gambit_002dscheme	op	gambit-scheme
gambit.html#index-generative_002dlambda	op	generative-lambda
gambit.html#index-generic	op	generic
gambit.html#index-ieee_002dscheme	op	ieee-scheme
gambit.html#index-inline	op	inline
gambit.html#index-inline_002dprimitives	op	inline-primitives
gambit.html#index-inlining_002dlimit	op	inlining-limit
gambit.html#index-interrupts_002denabled	op	interrupts-enabled
gambit.html#index-lambda_002dlift	op	lambda-lift
gambit.html#index-mostly_002dfixnum	op	mostly-fixnum
gambit.html#index-mostly_002dfixnum_002dflonum	op	mostly-fixnum-flonum
gambit.html#index-mostly_002dflonum	op	mostly-flonum
gambit.html#index-mostly_002dflonum_002dfixnum	op	mostly-flonum-fixnum
gambit.html#index-mostly_002dgeneric	op	mostly-generic
gambit.html#index-optimize_002ddead_002ddefinitions	op	optimize-dead-definitions
gambit.html#index-optimize_002ddead_002dlocal_002dvariables	op	optimize-dead-local-variables
gambit.html#index-poll_002don_002dreturn	op	poll-on-return
gambit.html#index-proper_002dtail_002dcalls	op	proper-tail-calls
gambit.html#index-r4rs_002dscheme	op	r4rs-scheme
gambit.html#index-r5rs_002dscheme	op	r5rs-scheme
gambit.html#index-run_002dtime_002dbindings	op	run-time-bindings
gambit.html#index-safe	op	safe
gambit.html#index-separate	op	separate
gambit.html#index-standard_002dbindings	op	standard-bindings
gambit.html#index-_0023	cp	#
gambit.html#index-_0023_0023	cp	##
gambit.html#index-_0023_0023import	cp	##import
gambit.html#index-_0023_0023include	cp	##include
gambit.html#index-_0023_0023namespace	cp	##namespace
gambit.html#index-_002bz	cp	+z
gambit.html#index-_002c_0028b-expr_0029	cp	,(b expr)
gambit.html#index-_002c_0028be-expr_0029	cp	,(be expr)
gambit.html#index-_002c_0028bed-expr_0029	cp	,(bed expr)
gambit.html#index-_002c_0028c-expr_0029	cp	,(c expr)
gambit.html#index-_002c_0028e-expr_0029	cp	,(e expr)
gambit.html#index-_002c_0028ed-expr_0029	cp	,(ed expr)
gambit.html#index-_002c_0028h-subject_0029	cp	,(h subject)
gambit.html#index-_002c_0028st-expr_0029	cp	,(st expr)
gambit.html#index-_002c_0028v-expr_0029	cp	,(v expr)
gambit.html#index-_002c_002b	cp	,+
gambit.html#index-_002c_002b_002b	cp	,++
gambit.html#index-_002c_002d	cp	,-
gambit.html#index-_002c_002d_002d	cp	,- 
gambit.html#index-_002c_003f	cp	,?
gambit.html#index-_002cN	cp	,N
gambit.html#index-_002cN_002b	cp	,N+
gambit.html#index-_002cN_002d	cp	,N-
gambit.html#index-_002cb	cp	,b
gambit.html#index-_002cbe	cp	,be
gambit.html#index-_002cbed	cp	,bed
gambit.html#index-_002cc	cp	,c
gambit.html#index-_002cd	cp	,d
gambit.html#index-_002ce	cp	,e
gambit.html#index-_002ced	cp	,ed
gambit.html#index-_002ch	cp	,h
gambit.html#index-_002chelp	cp	,help
gambit.html#index-_002ci	cp	,i
gambit.html#index-_002cl	cp	,l
gambit.html#index-_002cq	cp	,q
gambit.html#index-_002cqt	cp	,qt
gambit.html#index-_002cs	cp	,s
gambit.html#index-_002cst	cp	,st
gambit.html#index-_002ct	cp	,t
gambit.html#index-_002cy	cp	,y
gambit.html#index-_002d	cp	-
gambit.html#index-_002d-1	cp	- 
gambit.html#index-_002d-2	cp	-  
gambit.html#index-_002d_003a_002bARGUMENT	cp	-:+ARGUMENT
gambit.html#index-_002d_003a_002c	cp	-:,
gambit.html#index-_002d_003a_002d_005bIO_002e_002e_002e_005d	cp	-:-[IO...]
gambit.html#index-_002d_003a0_005bIO_002e_002e_002e_005d	cp	-:0[IO...]
gambit.html#index-_002d_003a1_005bIO_002e_002e_002e_005d	cp	-:1[IO...]
gambit.html#index-_002d_003a2_005bIO_002e_002e_002e_005d	cp	-:2[IO...]
gambit.html#index-_002d_003aS	cp	-:S
gambit.html#index-_002d_003aadd_002darg_003dARGUMENT	cp	-:add-arg=ARGUMENT
gambit.html#index-_002d_003aask_002dinstall_003dWHEN	cp	-:ask-install=WHEN
gambit.html#index-_002d_003ad	cp	-:d
gambit.html#index-_002d_003ad_0024_005bINTF_005d_005b_003aPORT_005d	cp	-:d$[INTF][:PORT]
gambit.html#index-_002d_003ad_002b	cp	-:d+
gambit.html#index-_002d_003ad_002d	cp	-:d-
gambit.html#index-_002d_003ad_0040_005bHOST_005d_005b_003aPORT_005d	cp	-:d@[HOST][:PORT]
gambit.html#index-_002d_003adD	cp	-:dD
gambit.html#index-_002d_003adLEVEL	cp	-:dLEVEL
gambit.html#index-_002d_003adQ	cp	-:dQ
gambit.html#index-_002d_003adR	cp	-:dR
gambit.html#index-_002d_003ada	cp	-:da
gambit.html#index-_002d_003adc	cp	-:dc
gambit.html#index-_002d_003adebug	cp	-:debug
gambit.html#index-_002d_003adebug_003d_0024_005bINTF_005d_005b_003aPORT_005d	cp	-:debug=$[INTF][:PORT]
gambit.html#index-_002d_003adebug_003d_002b	cp	-:debug=+
gambit.html#index-_002d_003adebug_003d_002d	cp	-:debug=-
gambit.html#index-_002d_003adebug_003d_0040_005bHOST_005d_005b_003aPORT_005d	cp	-:debug=@[HOST][:PORT]
gambit.html#index-_002d_003adebug_003dD	cp	-:debug=D
gambit.html#index-_002d_003adebug_003dLEVEL	cp	-:debug=LEVEL
gambit.html#index-_002d_003adebug_003dQ	cp	-:debug=Q
gambit.html#index-_002d_003adebug_003dR	cp	-:debug=R
gambit.html#index-_002d_003adebug_003da	cp	-:debug=a
gambit.html#index-_002d_003adebug_003dc	cp	-:debug=c
gambit.html#index-_002d_003adebug_003dp	cp	-:debug=p
gambit.html#index-_002d_003adebug_003dq	cp	-:debug=q
gambit.html#index-_002d_003adebug_003dr	cp	-:debug=r
gambit.html#index-_002d_003adebug_003ds	cp	-:debug=s
gambit.html#index-_002d_003adp	cp	-:dp
gambit.html#index-_002d_003adq	cp	-:dq
gambit.html#index-_002d_003adr	cp	-:dr
gambit.html#index-_002d_003ads	cp	-:ds
gambit.html#index-_002d_003af_005bIO_002e_002e_002e_005d	cp	-:f[IO...]
gambit.html#index-_002d_003afile_002dsettings_003d_005bIO_002e_002e_002e_005d	cp	-:file-settings=[IO...]
gambit.html#index-_002d_003agambit	cp	-:gambit
gambit.html#index-_002d_003ahSIZE	cp	-:hSIZE
gambit.html#index-_002d_003ai_005bIO_002e_002e_002e_005d	cp	-:i[IO...]
gambit.html#index-_002d_003aio_002dsettings_003d_005bIO_002e_002e_002e_005d	cp	-:io-settings=[IO...]
gambit.html#index-_002d_003alRATIO	cp	-:lRATIO
gambit.html#index-_002d_003alive_002dratio_003dRATIO	cp	-:live-ratio=RATIO
gambit.html#index-_002d_003amSIZE	cp	-:mSIZE
gambit.html#index-_002d_003amax_002dheap_003dSIZE	cp	-:max-heap=SIZE
gambit.html#index-_002d_003amin_002dheap_003dSIZE	cp	-:min-heap=SIZE
gambit.html#index-_002d_003ar5rs	cp	-:r5rs
gambit.html#index-_002d_003ar7rs	cp	-:r7rs
gambit.html#index-_002d_003as	cp	-:s
gambit.html#index-_002d_003as-1	cp	-:s 
gambit.html#index-_002d_003asearch_003d_005bDIR_005d	cp	-:search=[DIR]
gambit.html#index-_002d_003astdio_002dsettings_003d_005bIO_002e_002e_002e_005d	cp	-:stdio-settings=[IO...]
gambit.html#index-_002d_003at_005bIO_002e_002e_002e_005d	cp	-:t[IO...]
gambit.html#index-_002d_003aterminal_002dsettings_003d_005bIO_002e_002e_002e_005d	cp	-:terminal-settings=[IO...]
gambit.html#index-_002d_003awhitelist_003d_005bSOURCE_005d	cp	-:whitelist=[SOURCE]
gambit.html#index-_002d_003a_007e_007eNAME_003dDIRECTORY	cp	-:~~NAME=DIRECTORY
gambit.html#index-_002dD_005f_005f_005fDYNAMIC	cp	-D___DYNAMIC
gambit.html#index-_002dD_005f_005f_005fLIBRARY	cp	-D___LIBRARY
gambit.html#index-_002dD_005f_005f_005fPRIMAL	cp	-D___PRIMAL
gambit.html#index-_002dD_005f_005f_005fSHARED	cp	-D___SHARED
gambit.html#index-_002dD_005f_005f_005fSINGLE_005fHOST	cp	-D___SINGLE_HOST
gambit.html#index-_002dG	cp	-G
gambit.html#index-_002dI_002fusr_002flocal_002fGambit_002finclude	cp	-I/usr/local/Gambit/include
gambit.html#index-_002dKPIC	cp	-KPIC
gambit.html#index-_002dKpic	cp	-Kpic
gambit.html#index-_002dL_002fusr_002flocal_002fGambit_002flib	cp	-L/usr/local/Gambit/lib
gambit.html#index-_002dO	cp	-O
gambit.html#index-_002dc	cp	-c
gambit.html#index-_002dcall_005fshared	cp	-call_shared
gambit.html#index-_002dcc	cp	-cc
gambit.html#index-_002dcc_002doptions	cp	-cc-options
gambit.html#index-_002dcfg	cp	-cfg
gambit.html#index-_002dcompactness-level	cp	-compactness level
gambit.html#index-_002ddebug	cp	-debug
gambit.html#index-_002ddebug-1	cp	-debug 
gambit.html#index-_002ddebug_002denvironments	cp	-debug-environments
gambit.html#index-_002ddebug_002denvironments-1	cp	-debug-environments 
gambit.html#index-_002ddebug_002dlocation	cp	-debug-location
gambit.html#index-_002ddebug_002dlocation-1	cp	-debug-location 
gambit.html#index-_002ddebug_002dsource	cp	-debug-source
gambit.html#index-_002ddebug_002dsource-1	cp	-debug-source 
gambit.html#index-_002ddg	cp	-dg
gambit.html#index-_002ddynamic	cp	-dynamic
gambit.html#index-_002de	cp	-e
gambit.html#index-_002de-1	cp	-e 
gambit.html#index-_002de-2	cp	-e  
gambit.html#index-_002dexe	cp	-exe
gambit.html#index-_002dexe-1	cp	-exe 
gambit.html#index-_002dexpansion	cp	-expansion
gambit.html#index-_002df	cp	-f
gambit.html#index-_002df-1	cp	-f 
gambit.html#index-_002dfPIC	cp	-fPIC
gambit.html#index-_002dflat	cp	-flat
gambit.html#index-_002dfpic	cp	-fpic
gambit.html#index-_002dgvm	cp	-gvm
gambit.html#index-_002dh	cp	-h
gambit.html#index-_002dh-1	cp	-h 
gambit.html#index-_002dhelp	cp	-help
gambit.html#index-_002dhelp-1	cp	-help 
gambit.html#index-_002di	cp	-i
gambit.html#index-_002di-1	cp	-i 
gambit.html#index-_002di-2	cp	-i  
gambit.html#index-_002dinstall	cp	-install
gambit.html#index-_002dinstall-1	cp	-install 
gambit.html#index-_002dinstall-2	cp	-install  
gambit.html#index-_002dkeep_002dtemp	cp	-keep-temp
gambit.html#index-_002dl-base	cp	-l base
gambit.html#index-_002dld_002doptions	cp	-ld-options
gambit.html#index-_002dld_002doptions_002dprelude	cp	-ld-options-prelude
gambit.html#index-_002dlink	cp	-link
gambit.html#index-_002dlink-1	cp	-link 
gambit.html#index-_002dnb_002darg_002dregs-n	cp	-nb-arg-regs n
gambit.html#index-_002dnb_002dgvm_002dregs-n	cp	-nb-gvm-regs n
gambit.html#index-_002dnopreload	cp	-nopreload
gambit.html#index-_002do-output	cp	-o output
gambit.html#index-_002dobj	cp	-obj
gambit.html#index-_002dpic	cp	-pic
gambit.html#index-_002dpkg_002dconfig	cp	-pkg-config
gambit.html#index-_002dpkg_002dconfig_002dpath	cp	-pkg-config-path
gambit.html#index-_002dpostlude	cp	-postlude
gambit.html#index-_002dpreload	cp	-preload
gambit.html#index-_002dprelude	cp	-prelude
gambit.html#index-_002drdynamic	cp	-rdynamic
gambit.html#index-_002dreport	cp	-report
gambit.html#index-_002dshared	cp	-shared
gambit.html#index-_002dtarget	cp	-target
gambit.html#index-_002dtrack_002dscheme	cp	-track-scheme
gambit.html#index-_002duninstall	cp	-uninstall
gambit.html#index-_002duninstall-1	cp	-uninstall 
gambit.html#index-_002duninstall-2	cp	-uninstall  
gambit.html#index-_002dupdate	cp	-update
gambit.html#index-_002dupgrade	cp	-upgrade
gambit.html#index-_002dupgrade-1	cp	-upgrade 
gambit.html#index-_002dv	cp	-v
gambit.html#index-_002dv-1	cp	-v 
gambit.html#index-_002dverbose	cp	-verbose
gambit.html#index-_002dwarnings	cp	-warnings
gambit.html#index-_002ec	cp	.c
gambit.html#index-_002ejs	cp	.js
gambit.html#index-_002escm	cp	.scm
gambit.html#index-_002esix	cp	.six
gambit.html#index-_002esld	cp	.sld
gambit.html#index-_003c	cp	<
gambit.html#index-_003c_003d	cp	<=
gambit.html#index-_003d	cp	=
gambit.html#index-_003e	cp	>
gambit.html#index-_003e_003d	cp	>=
gambit.html#index-Emacs	cp	Emacs
gambit.html#index-FFI	cp	FFI
gambit.html#index-GAMBOPT_002c-environment-variable	cp	GAMBOPT, environment variable
gambit.html#index-GC	cp	GC
gambit.html#index-Gambit	cp	Gambit
gambit.html#index-Gambit-1	cp	Gambit 
gambit.html#index-Homogeneous-numeric-vectors	cp	Homogeneous numeric vectors
gambit.html#index-Scheme	cp	Scheme
gambit.html#index-Scheme_002c-implementation-of	cp	Scheme, implementation of
gambit.html#index-_005eC	cp	^C
gambit.html#index-_005eC-1	cp	^C 
gambit.html#index-_005eD	cp	^D
gambit.html#index-_005f_005f_005fcleanup	cp	___cleanup
gambit.html#index-_005f_005f_005fsetup	cp	___setup
gambit.html#index-abandoned_002dmutex_002dexception_003f	cp	abandoned-mutex-exception?
gambit.html#index-abort	cp	abort
gambit.html#index-absolute-path	cp	absolute path
gambit.html#index-absolute-path-1	cp	absolute path 
gambit.html#index-acosh	cp	acosh
gambit.html#index-address_002dinfo_002dfamily	cp	address-info-family
gambit.html#index-address_002dinfo_002dprotocol	cp	address-info-protocol
gambit.html#index-address_002dinfo_002dsocket_002dinfo	cp	address-info-socket-info
gambit.html#index-address_002dinfo_002dsocket_002dtype	cp	address-info-socket-type
gambit.html#index-address_002dinfo_003f	cp	address-info?
gambit.html#index-address_002dinfos	cp	address-infos
gambit.html#index-all_002dbits_002dset_003f	cp	all-bits-set?
gambit.html#index-allocation_002dlimit	cp	allocation-limit
gambit.html#index-any_002dbit_002dset_003f	cp	any-bit-set?
gambit.html#index-any_002dbits_002dset_003f	cp	any-bits-set?
gambit.html#index-append_002dreverse	cp	append-reverse
gambit.html#index-append_002dreverse_0021	cp	append-reverse!
gambit.html#index-apropos	cp	apropos
gambit.html#index-arithmetic_002dshift	cp	arithmetic-shift
gambit.html#index-asinh	cp	asinh
gambit.html#index-atanh	cp	atanh
gambit.html#index-balanced_002dquotient	cp	balanced-quotient
gambit.html#index-balanced_002dremainder	cp	balanced-remainder
gambit.html#index-balanced_002f	cp	balanced/
gambit.html#index-bit_002dcount	cp	bit-count
gambit.html#index-bit_002dfield	cp	bit-field
gambit.html#index-bit_002dfield_002dany_003f	cp	bit-field-any?
gambit.html#index-bit_002dfield_002dclear	cp	bit-field-clear
gambit.html#index-bit_002dfield_002devery_003f	cp	bit-field-every?
gambit.html#index-bit_002dfield_002dreplace	cp	bit-field-replace
gambit.html#index-bit_002dfield_002dreplace_002dsame	cp	bit-field-replace-same
gambit.html#index-bit_002dfield_002dreverse	cp	bit-field-reverse
gambit.html#index-bit_002dfield_002drotate	cp	bit-field-rotate
gambit.html#index-bit_002dfield_002dset	cp	bit-field-set
gambit.html#index-bit_002dset_003f	cp	bit-set?
gambit.html#index-bit_002dswap	cp	bit-swap
gambit.html#index-bits	cp	bits
gambit.html#index-bits_002d_003elist	cp	bits->list
gambit.html#index-bits_002d_003evector	cp	bits->vector
gambit.html#index-bitwise_002dand	cp	bitwise-and
gambit.html#index-bitwise_002dandc1	cp	bitwise-andc1
gambit.html#index-bitwise_002dandc2	cp	bitwise-andc2
gambit.html#index-bitwise_002deqv	cp	bitwise-eqv
gambit.html#index-bitwise_002dfold	cp	bitwise-fold
gambit.html#index-bitwise_002dfor_002deach	cp	bitwise-for-each
gambit.html#index-bitwise_002dif	cp	bitwise-if
gambit.html#index-bitwise_002dior	cp	bitwise-ior
gambit.html#index-bitwise_002dmerge	cp	bitwise-merge
gambit.html#index-bitwise_002dnand	cp	bitwise-nand
gambit.html#index-bitwise_002dnor	cp	bitwise-nor
gambit.html#index-bitwise_002dnot	cp	bitwise-not
gambit.html#index-bitwise_002dorc1	cp	bitwise-orc1
gambit.html#index-bitwise_002dorc2	cp	bitwise-orc2
gambit.html#index-bitwise_002dunfold	cp	bitwise-unfold
gambit.html#index-bitwise_002dxor	cp	bitwise-xor
gambit.html#index-block	cp	block
gambit.html#index-box	cp	box
gambit.html#index-box_003f	cp	box?
gambit.html#index-boxes	cp	boxes
gambit.html#index-break	cp	break
gambit.html#index-c_002ddeclare	cp	c-declare
gambit.html#index-c_002ddeclare-1	cp	c-declare 
gambit.html#index-c_002ddefine	cp	c-define
gambit.html#index-c_002ddefine-1	cp	c-define 
gambit.html#index-c_002ddefine_002dtype	cp	c-define-type
gambit.html#index-c_002ddefine_002dtype-1	cp	c-define-type 
gambit.html#index-c_002dinitialize	cp	c-initialize
gambit.html#index-c_002dinitialize-1	cp	c-initialize 
gambit.html#index-c_002dlambda	cp	c-lambda
gambit.html#index-c_002dlambda-1	cp	c-lambda 
gambit.html#index-call_002dwith_002dcurrent_002dcontinuation	cp	call-with-current-continuation
gambit.html#index-call_002dwith_002dinput_002dfile	cp	call-with-input-file
gambit.html#index-call_002dwith_002dinput_002dprocess	cp	call-with-input-process
